passage	node	occurrence	OSMmorph	OSMmorphSuffix	OSMtype	OSMsuffixType	BHStype	BHSsuffixType
Proverbs 3:35	347774	כְסִילִ֗ים	HNcmpa	None	noun	?	adjective:-:?	-:-
Proverbs 11:19	349793	כֵּן	HTm	None	particle	?	adjective:-:?	-:-
Proverbs 28:2	354600	כֵּ֣ן	HTm	None	particle	?	adjective:-:?	-:-
Ruth 1:13	356036	לָהֵ֣ן	HC	None	conjunction	?	adverb:conjunctive adverb:?	-:-
Ruth 1:13	356038	עַ֚ד	HD	None	adverb	?	preposition:-:?	-:-
Ruth 1:13	356042	לָהֵן֙	HC	None	conjunction	?	adverb:conjunctive adverb:?	-:-
Ruth 1:20	356181	מָרָ֔א	HNp	None	noun	?	adjective:-:?	-:-
Ruth 2:1	356231	מידע	HVPrmsa	None	verb	?	noun:-:?	-:-
Ruth 2:7	356376	מְעָֽט	HAamsa	None	adjective	?	noun:potential adverb:?	-:-
Ruth 2:9	356432	אֲשֶׁ֥ר	HPr	None	pronoun	?	conjunction:-:?	-:-
Ruth 3:12	356979	כִּ֥י אם	HC	HC	conjunction	conjunction	conjunction:-:?	-:-
Ruth 3:13	357009	חַי	HNcmsa	None	noun	?	adjective:-:?	-:-
Ruth 4:1	357142	פְּלֹנִ֣י	HPf	None	pronoun	?	noun:-:?	-:-
Song_of_songs 2:13	357957	לכי	HVqv2fs	None	verb	?	preposition:-:?	p:-
Song_of_songs 3:8	358155	אֲחֻ֣זֵי	HVqsmpc	None	verb	?	adjective:-:?	-:-
Song_of_songs 6:5	358742	הֵ֖ם	HSp3mp	None	suffix	?	personal pronoun:-:?	-:-
Song_of_songs 6:12	358853	עַמִּי	HNcmsc	HSp1cs	noun	suffix	noun:-:?	-:J
Ecclesiastes 3:21	360509	מָ֑עְלָה	HR	HSd	preposition	suffix	noun:-:?	-:H
Ecclesiastes 8:12	362111	וּ	HAcbsc	HC	adjective	conjunction	conjunction:-:?	-:-
Ecclesiastes 9:12	362645	כָּהֵ֗ם	HR	HPp3mp	preposition	pronoun	preposition:-:?	p:-
Esther 5:13	367881	יְּהוּדִ֔י	HAamsa	None	adjective	?	adjective:gentilic:?	-:-
Esther 9:13	369453	יְּהוּדִים֙	HAampa	None	adjective	?	adjective:gentilic:?	-:-
Daniel 2:4	370605	אֲרָמִ֑ית	HNgmsa	None	noun	?	adjective:-:?	-:-
Daniel 2:5	370625	אַזְדָּ֑א	AAafsa	None	adjective	?	adverb:-:?	-:-
Daniel 2:6	370653	לָהֵ֕ן	AC	None	conjunction	?	adverb:conjunctive adverb:?	-:-
Daniel 2:7	370659	תִנְיָנ֖וּת	AAobpa	None	adjective	?	adverb:-:?	-:-
Daniel 2:7	370668	פִשְׁרָ֥ה	ANcmsc	ASp3ms	noun	suffix	noun:-:?	-:>
Daniel 2:8	370678	דִּ֥י	AC	None	conjunction	?	preposition:-:?	-:-
Daniel 2:8	370682	כָּ	AC	None	conjunction	?	preposition:-:?	-:-
Daniel 2:8	370683	ל	AC	None	conjunction	?	preposition:-:?	-:-
Daniel 2:8	370685	דִּ֣י	AC	None	conjunction	?	preposition:-:?	-:-
Daniel 2:8	370687	דִּ֥י	AC	None	conjunction	?	preposition:-:?	-:-
Daniel 2:8	370688	אַזְדָּ֖א	AAafsa	None	adjective	?	adverb:-:?	-:-
Daniel 2:9	370712	לָהֵ֗ן	AC	None	conjunction	?	adverb:conjunctive adverb:?	-:-
Daniel 2:9	370718	דִּ֥י	AC	None	conjunction	?	preposition:-:?	-:-
Daniel 2:10	370738	כָּ	AC	None	conjunction	?	preposition:-:?	-:-
Daniel 2:10	370739	ל	AC	None	conjunction	?	preposition:-:?	-:-
Daniel 2:10	370741	דִּ֚י	AC	None	conjunction	?	preposition:-:?	-:-
Daniel 2:12	370781	כָּ	AC	None	conjunction	?	preposition:-:?	-:-
Daniel 2:12	370784	דְּנָ֔ה	AC	None	conjunction	?	demonstrative pronoun:-:?	-:-
Daniel 2:15	370840	מָ֥ה	APixbs	None	pronoun	?	interrogative pronoun:-:?	-:-
Daniel 2:20	370939	הִֽיא	ATa	None	particle	?	personal pronoun:-:?	-:-
Daniel 2:22	370966	מָ֣ה	APfxbs	None	pronoun	?	interrogative pronoun:-:?	-:-
Daniel 2:23	370982	וּ	ANcfsd	None	noun	?	conjunction:-:?	-:-
Daniel 2:24	370999	דְּנָ֗ה	AC	None	conjunction	?	demonstrative pronoun:-:?	-:-
Daniel 2:26	371072	חֲזֵ֖ית	ATr	None	particle	?	verb:-:?	-:-
Daniel 2:28	371095	בְּרַ֡ם	AC	None	conjunction	?	adverb:-:?	-:-
Daniel 2:28	371107	מָ֛ה	APfxbs	None	pronoun	?	interrogative pronoun:-:?	-:-
Daniel 2:28	371120	הֽוּא	HTa	None	particle	?	personal pronoun:-:?	-:-
Daniel 2:29	371127	מָ֛ה	APfxbs	None	pronoun	?	interrogative pronoun:-:?	-:-
Daniel 2:29	371136	מָה	APfxbs	None	pronoun	?	interrogative pronoun:-:?	-:-
Daniel 2:35	371257	הִמֹּון֙	ASp3mp	None	suffix	?	personal pronoun:-:?	-:-
Daniel 2:38	371321	ה֔וּא	ATa	None	particle	?	personal pronoun:-:?	-:-
Daniel 2:45	371507	מָ֛ה	APfxbs	None	pronoun	?	interrogative pronoun:-:?	-:-
Daniel 2:47	371547	ה֣וּא	ATa	None	particle	?	personal pronoun:-:?	-:-
Daniel 3:6	371722	מַן	APf3bs	None	pronoun	?	interrogative pronoun:-:?	-:-
Daniel 3:6	371723	דִּי	APf3bs	None	pronoun	?	preposition:-:?	-:-
Daniel 3:7	371739	דְּנָ֡ה	AC	None	conjunction	?	demonstrative pronoun:-:?	-:-
Daniel 3:8	371774	דְּנָה֙	AC	None	conjunction	?	demonstrative pronoun:-:?	-:-
Daniel 3:11	371823	מַן	APf3cs	None	pronoun	?	interrogative pronoun:-:?	-:-
Daniel 3:11	371824	דִּי	APf3cs	None	pronoun	?	preposition:-:?	-:-
Daniel 3:14	371896	צְדָּ֕א	ANcmsa	None	noun	?	adverb:-:?	-:-
Daniel 3:15	371955	מַן	APi3cs	None	pronoun	?	interrogative pronoun:-:?	-:-
Daniel 3:15	371956	ה֣וּא	ATa	None	particle	?	personal pronoun:-:?	-:-
Daniel 3:22	372091	דְּנָ֗ה	AC	None	conjunction	?	demonstrative pronoun:-:?	-:-
Daniel 3:33	372373	מָ֣ה	APfxcs	None	pronoun	?	interrogative pronoun:-:?	-:-
Daniel 4:12	372585	בְּרַ֨ם	AC	None	conjunction	?	adverb:-:?	-:-
Daniel 4:14	372650	דִּ֤י	APfxcs	None	pronoun	?	preposition:-:?	-:-
Daniel 4:15	372667	פִּשְׁרֵ֣א	ANcmsd	ATd	noun	particle	noun:-:?	p:-
Daniel 4:16	372708	פִשְׁרֵא֙	ANcmsd	ATd	noun	particle	noun:-:?	p:-
Daniel 4:20	372796	בְּרַ֨ם	AC	None	conjunction	?	adverb:-:?	-:-
Daniel 4:21	372840	מַלְכָּֽא	ANcmsc	ASp1cs	noun	suffix	noun:-:?	-:>
Daniel 4:22	372862	לָ֣ךְ	AR	ATo	preposition	particle	preposition:-:?	p:-
Daniel 4:22	372881	דִּ֥י	APrxcs	None	pronoun	?	preposition:-:?	-:-
Daniel 4:23	372897	דִּ֣י	AAafsa	None	adjective	?	preposition:-:?	-:-
Daniel 4:24	372902	לָהֵ֣ן	AC	None	conjunction	?	adverb:conjunctive adverb:?	-:-
Daniel 4:29	373010	דִּ֥י	APrxcs	None	pronoun	?	preposition:-:?	-:-
Daniel 5:2	373192	אֲב֔וּהִי	ANcmsc	ASp3ms	noun	suffix	noun:-:?	p:W
Daniel 5:8	373341	פשׁרא	ANcmsd	ATd	noun	particle	noun:-:?	p:-
Daniel 6:6	373962	עֲלֹ֖והִי	AR	APp3ms	preposition	pronoun	preposition:-:?	p:-
Daniel 6:10	374043	דְּנָ֑ה	AC	None	conjunction	?	demonstrative pronoun:-:?	-:-
Daniel 6:18	374272	חֲדָ֔ה	ANcfsa	None	noun	?	noun:cardinal:?	-:-
Daniel 6:20	374320	הִ֨תְבְּהָלָ֔ה	ANcfsa	None	noun	?	verb:-:?	-:-
Daniel 6:23	374385	הִשְׁתְּכַ֣חַת	ANcfsa	None	noun	?	verb:-:?	-:-
Daniel 6:28	374522	וּ	AR	None	preposition	?	conjunction:-:?	-:-
Daniel 6:28	374523	בְ	ANcmpd	None	noun	?	preposition:-:?	-:-
Daniel 7:5	374644	שׁניה	ANcfpd	ATd	noun	particle	noun:-:?	p:-
1_Chronicles 6:9	394165	תַּ֤חַת	HR	None	preposition	?	proper noun:-:?	-:-
1_Chronicles 6:22	394298	תַּ֨חַת֙	HR	None	preposition	?	proper noun:-:?	-:-
1_Chronicles 21:3	401846	כָּהֵם֙	HR	HPp3mp	preposition	pronoun	preposition:-:?	p:-
2_Chronicles 9:11	411307	כָהֵ֛ם	HR	HPp3mp	preposition	pronoun	preposition:-:?	p:-
