374711	הִ֣יא	1445063	HJ>	הִיא	she	prps	APp3fs	6
370939	הִֽיא	1445063	HJ>	הִיא	she	prps	ATa	1
222244	אֲלָפִ֣ים	1440660	>LP/	אֶלֶף	cattle	subs	HNcmpa	6
108172	אֲלָפֶ֖יךָ	1440660	>LP/	אֶלֶף	cattle	subs	HNcmpc	6
311533	אֲלָפִ֣ים	1440660	>LP/	אֶלֶף	cattle	subs	HNcmpa	6
108439	אֲלָפֶ֖יךָ	1440660	>LP/	אֶלֶף	cattle	subs	HNcmpc	6
97723	אֲלָפֶ֨יךָ֙	1440660	>LP/	אֶלֶף	cattle	subs	HNcmpc	6
109054	אֲלָפֶ֖יךָ	1440660	>LP/	אֶלֶף	cattle	subs	HNcmpc	6
350421	אֲ֭לָפִים	1440660	>LP/	אֶלֶף	cattle	subs	HAcbpa	1
92235	פֶ֥תַע	1440202	PT</	פֶּתַע	instant	subs	HNcmsa	2
73533	פֶ֣תַע	1440202	PT</	פֶּתַע	instant	subs	HNcmsa	2
302585	פֶ֗תַע	1440202	PT</	פֶּתַע	instant	subs	HD	1
372931	עֲשַׂ֑ר	1445397	<FR/	עֲשַׂר	ten	subs	AAcmsa	1
301242	זַ֤עַף	1442995	Z<P/	זַעַף	rage	subs	HNcmsc	3
351956	זַ֣עַף	1442995	Z<P/	זַעַף	rage	subs	HNcmsc	3
222390	זַ֣עַף	1442995	Z<P/	זַעַף	rage	subs	HNcmsc	3
298910	זַּעְפֹּֽו	1442995	Z<P/	זַעַף	rage	subs	HVqc	1
374116	הֲ	1445148	H	הֲ	<interrogative>	inrg	ATi	6
372943	הֲ	1445148	H	הֲ	<interrogative>	inrg	ATi	6
372143	הֲ	1445148	H	הֲ	<interrogative>	inrg	ATi	6
374354	הַ	1445148	H	הֲ	<interrogative>	inrg	ATi	6
371895	הַ	1445148	H	הֲ	<interrogative>	inrg	ATi	6
371065	ה	1445148	H	הֲ	<interrogative>	inrg	ATi	6
357142	פְּלֹנִ֣י	1441706	PLNJ/	פְּלֹנִי	a certain	subs	HPf	1
372865	שִׁבְעָ֥ה	1445302	CB</	שְׁבַע	seven	subs	AAcbsa	5
372994	שִׁבְעָ֥ה	1445302	CB</	שְׁבַע	seven	subs	AAcbsa	5
372041	שִׁבְעָ֔ה	1445302	CB</	שְׁבַע	seven	subs	AAcmsa	5
372624	שִׁבְעָ֥ה	1445302	CB</	שְׁבַע	seven	subs	AAcbsa	5
372825	שִׁבְעָ֥ה	1445302	CB</	שְׁבַע	seven	subs	AAcbsa	5
372531	תְּחֹתֹ֜והִי	1443347	TXWT/	תְּחֹות	underneath	subs	AR	3
372580	תַּחְתֹּ֔והִי	1443347	TXWT/	תְּחֹות	underneath	subs	AR	3
372751	תְּחֹתֹ֗והִי	1443347	TXWT/	תְּחֹות	underneath	subs	AR	3
370605	אֲרָמִ֑ית	1442429	>RMJ=/	אֲרָמִי	in Aramaic	adjv	HNgmsa	1
358990	טֹּ֛וב	1442468	VWB==/	טֹוב	perfume	subs	HAamsa	1
355838	אֶפְרָתִ֔ים	1441448	>PRTJ/	אֶפְרָתִי	Ephrathite	adjv	HNgmpa	1
372585	בְּרַ֨ם	1445151	BRM	בְּרַם	but	advb	AC	3
372796	בְּרַ֨ם	1445151	BRM	בְּרַם	but	advb	AC	3
371095	בְּרַ֡ם	1445151	BRM	בְּרַם	but	advb	AC	3
373568	בְּרַ֗ם	1445151	BRM	בְּרַם	but	advb	AD	2
380290	בְּרַם֙	1445151	BRM	בְּרַם	but	advb	AD	2
373848	תַרְתֵּֽין	1445396	TRJN/	תְּרֵין	two	subs	AAcbpa	2
372930	תְּרֵֽי	1445396	TRJN/	תְּרֵין	two	subs	AAcmsc	2
291977	מָגִנֶּֽיהָ	1443866	MGN=/	מָגֵן	insolent	adjv	HNcbpc	1
373170	אֲלַ֑ף	1445421	>LP/	אֲלַף	thousand	subs	AAcmsa	2
373174	אַלְפָּ֖א	1445421	>LP/	אֲלַף	thousand	subs	AAcmsd	2
374388	אַ֤ף	1445517	>P	אַף	also	advb	ATa	1
302009	לוּבִ֔ים	1444024	LWBJ/	לוּבִי	Libyan	adjv	HNgmpa	1
371580	רַב	1445101	RB=/	רַב	chief	subs	AAamsc	3
372467	רַ֣ב	1445101	RB=/	רַב	chief	subs	AAamsc	3
370820	רַב	1445101	RB=/	רַב	chief	subs	AAamsc	3
394298	תַּ֨חַת֙	1446254	TXT==/	תַּחַת	Tahath	nmpr	HR	2
394165	תַּ֤חַת	1446254	TXT==/	תַּחַת	Tahath	nmpr	HR	2
395285	תַ֥חַת	1446254	TXT==/	תַּחַת	Tahath	nmpr	HNp	2
395279	תַ֣חַת	1446254	TXT==/	תַּחַת	Tahath	nmpr	HNp	2
371616	שִׁתִּ֔ין	1445248	CTJN/	שִׁתִּין	sixty	subs	AAcfpa	2
373846	שִׁתִּ֥ין	1445248	CTJN/	שִׁתִּין	sixty	subs	AAcbpa	2
358504	אֵיכָ֥כָה	1444832	>JKKH	אֵיכָכָה	how	inrg	HTi	3
358499	אֵיכָ֖כָה	1444832	>JKKH	אֵיכָכָה	how	inrg	HTi	3
368780	אֵיכָכָ֤ה	1444832	>JKKH	אֵיכָכָה	how	inrg	HTi	3
291032	לֹ֣א רֻחָ֑מָה	1443854	L>_RXMH/	לֹא רֻחָמָה	Lo-Ruhamah	nmpr	HTn	3
291074	לֹ֣א רֻחָ֑מָה	1443854	L>_RXMH/	לֹא רֻחָמָה	Lo-Ruhamah	nmpr	HTn	3
291573	לֹ֣א רֻחָ֑מָה	1443854	L>_RXMH/	לֹא רֻחָמָה	Lo-Ruhamah	nmpr	HTn	3
293825	אֱהִ֤י	1443898	>HJ	אֱהִי	where	inrg	HTi	3
293881	אֱהִ֤י	1443898	>HJ	אֱהִי	where	inrg	HTi	3
293878	אֱהִ֨י	1443898	>HJ	אֱהִי	where	inrg	HTi	3
373325	תַלְתִּ֥י	1445443	TLT=/	תְּלָת	triumvir	subs	AAomsa	1
370712	לָהֵ֗ן	1445053	LHN	לָהֵן	therefore	advb	AC	3
370653	לָהֵ֕ן	1445053	LHN	לָהֵן	therefore	advb	AC	3
372902	לָהֵ֣ן	1445053	LHN	לָהֵן	therefore	advb	AC	3
225628	עָקֹב֙	1443063	<QB==/	עָקֹב	something knobby	subs	HNcmsa	1
292331	עֲקֻבָּ֖ה	1443063	<QB==/	עָקֹב	something knobby	subs	HAafsa	1
371130	אַחֲרֵ֣י	1445160	>XR/	אַחַר	after	subs	HR	2
371510	אַחֲרֵ֣י	1445160	>XR/	אַחַר	after	subs	AR	2
228576	דוּמָ֛ם	1443136	DWMM	דּוּמָם	silently	advb	HD	1
302774	דּוּמָ֑ם	1443136	DWMM	דּוּמָם	silently	advb	HNcmsa	1
371236	הִמֹּֽון	1445187	HMWN	הִמֹּון	they	prps	APp3mp	2
372111	הִמֹּ֔ון	1445187	HMWN	הִמֹּון	they	prps	APp3mp	2
371257	הִמֹּון֙	1445187	HMWN	הִמֹּון	they	prps	ASp3mp	1
357143	אַלְמֹנִ֑י	1441707	>LMNJ/	אַלְמֹנִי	stranger	subs	HAabsa	1
365592	שֵׁ֖שׁ	1444839	CC==/	שֵׁשׁ	alabaster	subs	HAcfsa	3
358658	שֵׁ֔שׁ	1444839	CC==/	שֵׁשׁ	alabaster	subs	HAcfsa	3
365583	שֵׁ֑שׁ	1444839	CC==/	שֵׁשׁ	alabaster	subs	HAcfsa	3
362940	אִֽי	1444873	>J=	אִי	how	inrg	HTj	1
291084	לֹ֣א עַמִּ֑י	1443855	L>_<MJ/	לֹא עַמִּי	Lo-Ammi	nmpr	HTn	1
291577	לֹֽא־עַמִּי֙	1443855	L>_<MJ/	לֹא עַמִּי	Lo-Ammi	nmpr	HNp	1
384288	מֵּאָה֙	1445922	M>H=/	מֵאָה	the Hundred	nmpr	HAcbsa	2
390299	מֵּאָ֔ה	1445922	M>H=/	מֵאָה	the Hundred	nmpr	HAcbsa	2
292956	אָהֳבָֽם	1443885	>HB/	אֹהַב	display of love	subs	HVqc	1
348749	אֳהָבִֽים	1443885	>HB/	אֹהַב	display of love	subs	HNcmpa	1
374132	תְּלָתִ֗ין	1445485	TLTJN/	תְּלָתִין	thirty	subs	AAcmpa	2
374013	תְּלָתִ֗ין	1445485	TLTJN/	תְּלָתִין	thirty	subs	AAcmpa	2
374643	בֵּ֣ין	1445535	BJN/	בֵּין	between	subs	AR	1
370688	אַזְדָּ֖א	1445040	>ZD>	אַזְדָּא	publicly known	advb	AAafsa	2
370625	אַזְדָּ֑א	1445040	>ZD>	אַזְדָּא	publicly known	advb	AAafsa	2
212008	אֱוִ֣יל מְרֹדַךְ֩	1442522	>WJL_MRDK/	אֱוִיל מְרֹדַךְ	Evil-merodach	nmpr	HAamsa	2
264667	אֱוִ֣יל מְרֹדַךְ֩	1442522	>WJL_MRDK/	אֱוִיל מְרֹדַךְ	Evil-merodach	nmpr	HAamsa	2
370936	גְבוּרְתָ֖א	1445122	GBWRH/	גְּבוּרָה	power	subs	ANcfsd	1
370983	גְבוּרְתָ֖א	1445122	GBWRH/	גְּבוּרָה	power	subs	ATd	1
213275	אָנ֥וּ	1442588	>NH=[	אנה	mourn	verb	HD	2
218260	אָנוּ֙	1442588	>NH=[	אנה	mourn	verb	HD	2
143795	אִֽי־כָבֹוד֙	1441571	>JKBWD/	אִיכָבֹוד	Ichabod	nmpr	HTj	1
148366	אִיכָבֹ֣וד	1441571	>JKBWD/	אִיכָבֹוד	Ichabod	nmpr	HNp	1
348616	מֹדָ֗ע	1444673	MD<=/	מֹדָע	kinsman	subs	HNcmsa	1
356231	מידע	1444673	MD<=/	מֹדָע	kinsman	subs	HVPrmsa	1
371619	שִׁ֑ת	1445250	CT/	שֵׁת	six	subs	AAcfsa	1
356042	לָהֵן֙	1444778	LHN	לָהֵן	therefore	advb	HC	2
356036	לָהֵ֣ן	1444778	LHN	לָהֵן	therefore	advb	HC	2
358858	שּׁ֣וּלַמִּ֔ית	1444842	CWLMJ/	שׁוּלַמִּי	Shulammite	adjv	HNgfsa	2
358868	שּׁ֣וּלַמִּ֔ית	1444842	CWLMJ/	שׁוּלַמִּי	Shulammite	adjv	HNgfsa	2
128117	אָ֣שֵׁרִ֔י	1441296	>CRJ/	אָשֵׁרִי	from Asher	adjv	HNgmsa	1
372916	עֲנָ֑יִן	1445392	<NH/	עֲנֵה	humble	adjv	ANcmpa	1
291153	רֻחָֽמָה	1443857	RXMH==/	רֻחָמָה	Ruhamah	nmpr	HVPp3fs	1
372962	עֹ֗וד	1445402	<WD/	עֹוד	still	subs	AD	1
295121	יְּוָנִ֑ים	1443922	JWNJ/	יְוָנִי	Greek	adjv	HNgmpa	1
295187	חַלָּ֔שׁ	1443924	XLC/	חַלָּשׁ	weak man	subs	HAamsa	1
373840	מדיא	1445469	MDJ=/	מָדַי	Median	adjv	ANgmsd	1
373860	עֶשְׂרִ֑ין	1445472	<FRJN/	עֶשְׂרִין	twenty	subs	AAcbpa	1
296852	אָפֵ֖ל	1443944	>PL/	אָפֵל	darkness	subs	HAamsa	1
374067	נֶ֖גֶד	1445491	NGD/	נֶגֶד	toward	subs	AR	1
374543	פרסיא	1445524	PRSJ/	פַּרְסָי	Persian	adjv	ANgmsd	1
34847	נָ֔א	1439386	N>/	נָא	raw	adjv	HTe	1
301441	אֶלְקֹשִֽׁי	1444007	>LQCJ/	אֶלְקֹשִׁי	Elkoshite	adjv	HNgmsa	1
370659	תִנְיָנ֖וּת	1445054	TNJNWT	תִּנְיָנוּת	again	advb	AAobpa	1
370701	כִדְבָ֤ה	1445065	KDBH/	כִּדְבָה	lie	subs	AAafsa	1
303303	נְטִ֥ילֵי	1444056	NVJL/	נָטִיל	weighing	adjv	HNcmpc	1
303914	פּוּצַ֔י	1444072	PWYJ/	פּוּצַי	<uncertain>	subs	HVqsmsc	1
37694	מָ֣ן	1439492	MN=	מָן	what	prin	HTi	1
213261	כִּי	1442586	KJ/	כִּי	branding	subs	HC	1
13591	שִׁבְעָ֑ה	1438541	CB<H/	שִׁבְעָה	Shibah	nmpr	HAcmsa	1
371840	יָתְהֹון֙	1445290	JT	יָת	<nota accusativi>	prep	ATo	1
371896	צְדָּ֕א	1445295	YD>	צְדָא	really	advb	ANcmsa	1
358155	אֲחֻ֣זֵי	1444815	>XZ/	אָחֻז	holding	adjv	HVqsmpc	1
158427	אַל	1441754	>L==	אַל	where	inrg	HTn	1
